Year,Sex,State,Number_of_teachers
2000,Female,Malaysia,70020
2000,Female,Johor,7708
2000,Female,Kedah,5321
2000,Female,Kelantan,4307
2000,Female,Melaka,2247
2000,Female,Negeri Sembilan,3399
2000,Female,Pahang,4404
2000,Female,Perak,7036
2000,Female,Perlis,770
2000,Female,Pulau Pinang,4151
2000,Female,Sabah ,5300
2000,Female,Sarawak,5654
2000,Female,Selangor,11236
2000,Female,Terengganu,3581
2000,Female,W.P. Kuala Lumpur,4906
2000,Female,W.P. Labuan,0
2000,Female,W.P. Putrajaya,0
2000,Male,Malaysia,43229
2000,Male,Johor,5255
2000,Male,Kedah,3989
2000,Male,Kelantan,3970
2000,Male,Melaka,1569
2000,Male,Negeri Sembilan,1976
2000,Male,Pahang,2880
2000,Male,Perak,5314
2000,Male,Perlis,639
2000,Male,Pulau Pinang,2153
2000,Male,Sabah ,4332
2000,Male,Sarawak,4032
2000,Male,Selangor,3369
2000,Male,Terengganu,2538
2000,Male,W.P. Kuala Lumpur,1213
2000,Male,W.P. Labuan,0
2000,Male,W.P. Putrajaya,0
2001,Female,Malaysia,74753
2001,Female,Johor,8477
2001,Female,Kedah,5522
2001,Female,Kelantan,4716
2001,Female,Melaka,2352
2001,Female,Negeri Sembilan,3627
2001,Female,Pahang,4630
2001,Female,Perak,7594
2001,Female,Perlis,918
2001,Female,Pulau Pinang,4386
2001,Female,Sabah ,5343
2001,Female,Sarawak,5996
2001,Female,Selangor,12085
2001,Female,Terengganu,3753
2001,Female,W.P. Kuala Lumpur,5076
2001,Female,W.P. Labuan,278
2001,Female,W.P. Putrajaya,0
2001,Male,Malaysia,43559
2001,Male,Johor,5034
2001,Male,Kedah,3963
2001,Male,Kelantan,4197
2001,Male,Melaka,1576
2001,Male,Negeri Sembilan,1987
2001,Male,Pahang,3020
2001,Male,Perak,5139
2001,Male,Perlis,722
2001,Male,Pulau Pinang,2103
2001,Male,Sabah ,4367
2001,Male,Sarawak,4105
2001,Male,Selangor,3442
2001,Male,Terengganu,2520
2001,Male,W.P. Kuala Lumpur,1215
2001,Male,W.P. Labuan,169
2001,Male,W.P. Putrajaya,0
2002,Female,Malaysia,78485
2002,Female,Johor,8815
2002,Female,Kedah,5880
2002,Female,Kelantan,5242
2002,Female,Melaka,2491
2002,Female,Negeri Sembilan,3782
2002,Female,Pahang,4631
2002,Female,Perak,7916
2002,Female,Perlis,995
2002,Female,Pulau Pinang,4648
2002,Female,Sabah ,5457
2002,Female,Sarawak,6183
2002,Female,Selangor,12880
2002,Female,Terengganu,4018
2002,Female,W.P. Kuala Lumpur,5278
2002,Female,W.P. Labuan,269
2002,Female,W.P. Putrajaya,0
2002,Male,Malaysia,45923
2002,Male,Johor,5215
2002,Male,Kedah,4250
2002,Male,Kelantan,4641
2002,Male,Melaka,1661
2002,Male,Negeri Sembilan,2100
2002,Male,Pahang,3161
2002,Male,Perak,5284
2002,Male,Perlis,770
2002,Male,Pulau Pinang,2217
2002,Male,Sabah ,4484
2002,Male,Sarawak,4316
2002,Male,Selangor,3642
2002,Male,Terengganu,2715
2002,Male,W.P. Kuala Lumpur,1301
2002,Male,W.P. Labuan,166
2002,Male,W.P. Putrajaya,0
2003,Female,Malaysia,81645
2003,Female,Johor,9441
2003,Female,Kedah,6063
2003,Female,Kelantan,5320
2003,Female,Melaka,2623
2003,Female,Negeri Sembilan,3787
2003,Female,Pahang,4889
2003,Female,Perak,8233
2003,Female,Perlis,1074
2003,Female,Pulau Pinang,4749
2003,Female,Sabah ,5476
2003,Female,Sarawak,6389
2003,Female,Selangor,13543
2003,Female,Terengganu,4316
2003,Female,W.P. Kuala Lumpur,5437
2003,Female,W.P. Labuan,305
2003,Female,W.P. Putrajaya,0
2003,Male,Malaysia,46128
2003,Male,Johor,5158
2003,Male,Kedah,4300
2003,Male,Kelantan,4498
2003,Male,Melaka,1667
2003,Male,Negeri Sembilan,2065
2003,Male,Pahang,3231
2003,Male,Perak,5379
2003,Male,Perlis,803
2003,Male,Pulau Pinang,2187
2003,Male,Sabah ,4454
2003,Male,Sarawak,4349
2003,Male,Selangor,3702
2003,Male,Terengganu,2776
2003,Male,W.P. Kuala Lumpur,1363
2003,Male,W.P. Labuan,196
2003,Male,W.P. Putrajaya,0
2004,Female,Malaysia,85201
2004,Female,Johor,9834
2004,Female,Kedah,6315
2004,Female,Kelantan,5837
2004,Female,Melaka,2735
2004,Female,Negeri Sembilan,3833
2004,Female,Pahang,5157
2004,Female,Perak,8507
2004,Female,Perlis,1149
2004,Female,Pulau Pinang,4859
2004,Female,Sabah ,5821
2004,Female,Sarawak,6685
2004,Female,Selangor,14302
2004,Female,Terengganu,4467
2004,Female,W.P. Kuala Lumpur,5417
2004,Female,W.P. Labuan,283
2004,Female,W.P. Putrajaya,0
2004,Male,Malaysia,47097
2004,Male,Johor,5274
2004,Male,Kedah,4347
2004,Male,Kelantan,4765
2004,Male,Melaka,1696
2004,Male,Negeri Sembilan,2061
2004,Male,Pahang,3315
2004,Male,Perak,5438
2004,Male,Perlis,821
2004,Male,Pulau Pinang,2188
2004,Male,Sabah ,4665
2004,Male,Sarawak,4331
2004,Male,Selangor,3809
2004,Male,Terengganu,2843
2004,Male,W.P. Kuala Lumpur,1351
2004,Male,W.P. Labuan,193
2004,Male,W.P. Putrajaya,0
2005,Female,Malaysia,87989
2005,Female,Johor,10400
2005,Female,Kedah,6403
2005,Female,Kelantan,5937
2005,Female,Melaka,2784
2005,Female,Negeri Sembilan,3924
2005,Female,Pahang,5352
2005,Female,Perak,8598
2005,Female,Perlis,1130
2005,Female,Pulau Pinang,5054
2005,Female,Sabah ,5944
2005,Female,Sarawak,6927
2005,Female,Selangor,15017
2005,Female,Terengganu,4731
2005,Female,W.P. Kuala Lumpur,5488
2005,Female,W.P. Labuan,300
2005,Female,W.P. Putrajaya,0
2005,Male,Malaysia,48609
2005,Male,Johor,5483
2005,Male,Kedah,4323
2005,Male,Kelantan,4772
2005,Male,Melaka,1714
2005,Male,Negeri Sembilan,2092
2005,Male,Pahang,3460
2005,Male,Perak,5573
2005,Male,Perlis,827
2005,Male,Pulau Pinang,2332
2005,Male,Sabah ,4906
2005,Male,Sarawak,4571
2005,Male,Selangor,3829
2005,Male,Terengganu,3059
2005,Male,W.P. Kuala Lumpur,1451
2005,Male,W.P. Labuan,217
2005,Male,W.P. Putrajaya,0
2006,Female,Malaysia,89783
2006,Female,Johor,10680
2006,Female,Kedah,6371
2006,Female,Kelantan,6023
2006,Female,Melaka,2875
2006,Female,Negeri Sembilan,4035
2006,Female,Pahang,5504
2006,Female,Perak,8811
2006,Female,Perlis,1108
2006,Female,Pulau Pinang,4955
2006,Female,Sabah ,6192
2006,Female,Sarawak,7257
2006,Female,Selangor,15484
2006,Female,Terengganu,4765
2006,Female,W.P. Kuala Lumpur,5407
2006,Female,W.P. Labuan,316
2006,Female,W.P. Putrajaya,0
2006,Male,Malaysia,48800
2006,Male,Johor,5553
2006,Male,Kedah,4240
2006,Male,Kelantan,4740
2006,Male,Melaka,1733
2006,Male,Negeri Sembilan,2070
2006,Male,Pahang,3467
2006,Male,Perak,5588
2006,Male,Perlis,806
2006,Male,Pulau Pinang,2295
2006,Male,Sabah ,5072
2006,Male,Sarawak,4698
2006,Male,Selangor,3851
2006,Male,Terengganu,3051
2006,Male,W.P. Kuala Lumpur,1409
2006,Male,W.P. Labuan,227
2006,Male,W.P. Putrajaya,0
2007,Female,Malaysia,95125
2007,Female,Johor,11389
2007,Female,Kedah,6800
2007,Female,Kelantan,6173
2007,Female,Melaka,3105
2007,Female,Negeri Sembilan,4259
2007,Female,Pahang,5784
2007,Female,Perak,9043
2007,Female,Perlis,1088
2007,Female,Pulau Pinang,5278
2007,Female,Sabah ,6835
2007,Female,Sarawak,7652
2007,Female,Selangor,16349
2007,Female,Terengganu,4957
2007,Female,W.P. Kuala Lumpur,5734
2007,Female,W.P. Labuan,325
2007,Female,W.P. Putrajaya,354
2007,Male,Malaysia,50049
2007,Male,Johor,5704
2007,Male,Kedah,4332
2007,Male,Kelantan,4808
2007,Male,Melaka,1756
2007,Male,Negeri Sembilan,2099
2007,Male,Pahang,3499
2007,Male,Perak,5630
2007,Male,Perlis,805
2007,Male,Pulau Pinang,2265
2007,Male,Sabah ,5408
2007,Male,Sarawak,4941
2007,Male,Selangor,3998
2007,Male,Terengganu,3071
2007,Male,W.P. Kuala Lumpur,1437
2007,Male,W.P. Labuan,225
2007,Male,W.P. Putrajaya,71
2008,Female,Malaysia,106262
2008,Female,Johor,12341
2008,Female,Kedah,7650
2008,Female,Kelantan,6967
2008,Female,Melaka,3466
2008,Female,Negeri Sembilan,4743
2008,Female,Pahang,6638
2008,Female,Perak,10028
2008,Female,Perlis,1174
2008,Female,Pulau Pinang,6020
2008,Female,Sabah ,7333
2008,Female,Sarawak,8747
2008,Female,Selangor,17987
2008,Female,Terengganu,6170
2008,Female,W.P. Kuala Lumpur,6203
2008,Female,W.P. Labuan,351
2008,Female,W.P. Putrajaya,444
2008,Male,Malaysia,52754
2008,Male,Johor,5877
2008,Male,Kedah,4562
2008,Male,Kelantan,4988
2008,Male,Melaka,1844
2008,Male,Negeri Sembilan,2160
2008,Male,Pahang,3632
2008,Male,Perak,5903
2008,Male,Perlis,827
2008,Male,Pulau Pinang,2392
2008,Male,Sabah ,5657
2008,Male,Sarawak,5362
2008,Male,Selangor,4414
2008,Male,Terengganu,3309
2008,Male,W.P. Kuala Lumpur,1504
2008,Male,W.P. Labuan,227
2008,Male,W.P. Putrajaya,96
2009,Female,Malaysia,116000
2009,Female,Johor,13650
2009,Female,Kedah,8395
2009,Female,Kelantan,7558
2009,Female,Melaka,3750
2009,Female,Negeri Sembilan,5192
2009,Female,Pahang,7026
2009,Female,Perak,11048
2009,Female,Perlis,1300
2009,Female,Pulau Pinang,6452
2009,Female,Sabah ,7936
2009,Female,Sarawak,9293
2009,Female,Selangor,20336
2009,Female,Terengganu,6543
2009,Female,W.P. Kuala Lumpur,6666
2009,Female,W.P. Labuan,377
2009,Female,W.P. Putrajaya,478
2009,Male,Malaysia,54677
2009,Male,Johor,6025
2009,Male,Kedah,4751
2009,Male,Kelantan,5161
2009,Male,Melaka,1899
2009,Male,Negeri Sembilan,2216
2009,Male,Pahang,3701
2009,Male,Perak,6028
2009,Male,Perlis,836
2009,Male,Pulau Pinang,2447
2009,Male,Sabah ,5886
2009,Male,Sarawak,5647
2009,Male,Selangor,4816
2009,Male,Terengganu,3383
2009,Male,W.P. Kuala Lumpur,1574
2009,Male,W.P. Labuan,213
2009,Male,W.P. Putrajaya,94
2010,Female,Malaysia,119691
2010,Female,Johor,14007
2010,Female,Kedah,8759
2010,Female,Kelantan,7409
2010,Female,Melaka,3918
2010,Female,Negeri Sembilan,5439
2010,Female,Pahang,7099
2010,Female,Perak,11391
2010,Female,Perlis,1342
2010,Female,Pulau Pinang,6747
2010,Female,Sabah ,8633
2010,Female,Sarawak,9505
2010,Female,Selangor,21277
2010,Female,Terengganu,6533
2010,Female,W.P. Kuala Lumpur,6780
2010,Female,W.P. Labuan,377
2010,Female,W.P. Putrajaya,475
2010,Male,Malaysia,55550
2010,Male,Johor,6176
2010,Male,Kedah,4788
2010,Male,Kelantan,5154
2010,Male,Melaka,1939
2010,Male,Negeri Sembilan,2249
2010,Male,Pahang,3709
2010,Male,Perak,6166
2010,Male,Perlis,833
2010,Male,Pulau Pinang,2480
2010,Male,Sabah ,6129
2010,Male,Sarawak,5738
2010,Male,Selangor,4944
2010,Male,Terengganu,3362
2010,Male,W.P. Kuala Lumpur,1579
2010,Male,W.P. Labuan,210
2010,Male,W.P. Putrajaya,94
2011,Female,Malaysia,121933
2011,Female,Johor,14342
2011,Female,Kedah,8952
2011,Female,Kelantan,7509
2011,Female,Melaka,4032
2011,Female,Negeri Sembilan,5479
2011,Female,Pahang,7187
2011,Female,Perak,11577
2011,Female,Perlis,1382
2011,Female,Pulau Pinang,6835
2011,Female,Sabah ,8841
2011,Female,Sarawak,9587
2011,Female,Selangor,21961
2011,Female,Terengganu,6593
2011,Female,W.P. Kuala Lumpur,6758
2011,Female,W.P. Labuan,379
2011,Female,W.P. Putrajaya,519
2011,Male,Malaysia,55455
2011,Male,Johor,6223
2011,Male,Kedah,4723
2011,Male,Kelantan,5067
2011,Male,Melaka,1901
2011,Male,Negeri Sembilan,2239
2011,Male,Pahang,3729
2011,Male,Perak,6122
2011,Male,Perlis,825
2011,Male,Pulau Pinang,2468
2011,Male,Sabah ,6164
2011,Male,Sarawak,5769
2011,Male,Selangor,5001
2011,Male,Terengganu,3321
2011,Male,W.P. Kuala Lumpur,1588
2011,Male,W.P. Labuan,213
2011,Male,W.P. Putrajaya,102
2012,Female,Malaysia,122089
2012,Female,Johor,14411
2012,Female,Kedah,8967
2012,Female,Kelantan,7824
2012,Female,Melaka,4086
2012,Female,Negeri Sembilan,5596
2012,Female,Pahang,7219
2012,Female,Perak,11753
2012,Female,Perlis,1362
2012,Female,Pulau Pinang,6718
2012,Female,Sabah ,8955
2012,Female,Sarawak,9449
2012,Female,Selangor,21436
2012,Female,Terengganu,6598
2012,Female,W.P. Kuala Lumpur,6763
2012,Female,W.P. Labuan,380
2012,Female,W.P. Putrajaya,572
2012,Male,Malaysia,55373
2012,Male,Johor,6182
2012,Male,Kedah,4702
2012,Male,Kelantan,5138
2012,Male,Melaka,1865
2012,Male,Negeri Sembilan,2208
2012,Male,Pahang,3691
2012,Male,Perak,6044
2012,Male,Perlis,816
2012,Male,Pulau Pinang,2439
2012,Male,Sabah ,6180
2012,Male,Sarawak,6016
2012,Male,Selangor,4886
2012,Male,Terengganu,3306
2012,Male,W.P. Kuala Lumpur,1579
2012,Male,W.P. Labuan,219
2012,Male,W.P. Putrajaya,102
2013,Female,Malaysia,122378
2013,Female,Johor,14673
2013,Female,Kedah,9057
2013,Female,Kelantan,7765
2013,Female,Melaka,4085
2013,Female,Negeri Sembilan,5533
2013,Female,Pahang,7267
2013,Female,Perak,11859
2013,Female,Perlis,1390
2013,Female,Pulau Pinang,6931
2013,Female,Sabah ,8881
2013,Female,Sarawak,9353
2013,Female,Selangor,21265
2013,Female,Terengganu,6674
2013,Female,W.P. Kuala Lumpur,6688
2013,Female,W.P. Labuan,378
2013,Female,W.P. Putrajaya,579
2013,Male,Malaysia,55433
2013,Male,Johor,6353
2013,Male,Kedah,4686
2013,Male,Kelantan,5096
2013,Male,Melaka,1848
2013,Male,Negeri Sembilan,2183
2013,Male,Pahang,3721
2013,Male,Perak,6056
2013,Male,Perlis,831
2013,Male,Pulau Pinang,2566
2013,Male,Sabah ,6136
2013,Male,Sarawak,6007
2013,Male,Selangor,4780
2013,Male,Terengganu,3285
2013,Male,W.P. Kuala Lumpur,1568
2013,Male,W.P. Labuan,212
2013,Male,W.P. Putrajaya,105
2014,Female,Malaysia,125291
2014,Female,Johor,14853
2014,Female,Kedah,9181
2014,Female,Kelantan,7782
2014,Female,Melaka,4219
2014,Female,Negeri Sembilan,5726
2014,Female,Pahang,7524
2014,Female,Perak,11975
2014,Female,Perlis,1417
2014,Female,Pulau Pinang,7018
2014,Female,Sabah ,9498
2014,Female,Sarawak,9681
2014,Female,Selangor,21862
2014,Female,Terengganu,6754
2014,Female,W.P. Kuala Lumpur,6767
2014,Female,W.P. Labuan,409
2014,Female,W.P. Putrajaya,625
2014,Male,Malaysia,54933
2014,Male,Johor,6175
2014,Male,Kedah,4630
2014,Male,Kelantan,5035
2014,Male,Melaka,1825
2014,Male,Negeri Sembilan,2164
2014,Male,Pahang,3803
2014,Male,Perak,6022
2014,Male,Perlis,842
2014,Male,Pulau Pinang,2515
2014,Male,Sabah ,6147
2014,Male,Sarawak,5858
2014,Male,Selangor,4780
2014,Male,Terengganu,3242
2014,Male,W.P. Kuala Lumpur,1550
2014,Male,W.P. Labuan,223
2014,Male,W.P. Putrajaya,122
2015,Female,Malaysia,127132
2015,Female,Johor,15235
2015,Female,Kedah,9507
2015,Female,Kelantan,7871
2015,Female,Melaka,4302
2015,Female,Negeri Sembilan,5832
2015,Female,Pahang,7527
2015,Female,Perak,12092
2015,Female,Perlis,1452
2015,Female,Pulau Pinang,7007
2015,Female,Sabah ,9677
2015,Female,Sarawak,9980
2015,Female,Selangor,21960
2015,Female,Terengganu,6850
2015,Female,W.P. Kuala Lumpur,6776
2015,Female,W.P. Labuan,422
2015,Female,W.P. Putrajaya,642
2015,Male,Malaysia,54843
2015,Male,Johor,6198
2015,Male,Kedah,4671
2015,Male,Kelantan,4938
2015,Male,Melaka,1837
2015,Male,Negeri Sembilan,2157
2015,Male,Pahang,3765
2015,Male,Perak,5917
2015,Male,Perlis,841
2015,Male,Pulau Pinang,2443
2015,Male,Sabah ,6246
2015,Male,Sarawak,5873
2015,Male,Selangor,4831
2015,Male,Terengganu,3223
2015,Male,W.P. Kuala Lumpur,1550
2015,Male,W.P. Labuan,239
2015,Male,W.P. Putrajaya,114
2016,Female,Malaysia,127209
2016,Female,Johor,15235
2016,Female,Kedah,9601
2016,Female,Kelantan,7771
2016,Female,Melaka,4338
2016,Female,Negeri Sembilan,5855
2016,Female,Pahang,7556
2016,Female,Perak,12144
2016,Female,Perlis,1483
2016,Female,Pulau Pinang,7103
2016,Female,Sabah ,9486
2016,Female,Sarawak,9736
2016,Female,Selangor,22097
2016,Female,Terengganu,7021
2016,Female,W.P. Kuala Lumpur,6723
2016,Female,W.P. Labuan,436
2016,Female,W.P. Putrajaya,624
2016,Male,Malaysia,54510
2016,Male,Johor,6189
2016,Male,Kedah,4687
2016,Male,Kelantan,4919
2016,Male,Melaka,1841
2016,Male,Negeri Sembilan,2166
2016,Male,Pahang,3771
2016,Male,Perak,5822
2016,Male,Perlis,833
2016,Male,Pulau Pinang,2458
2016,Male,Sabah ,6172
2016,Male,Sarawak,5649
2016,Male,Selangor,4838
2016,Male,Terengganu,3249
2016,Male,W.P. Kuala Lumpur,1565
2016,Male,W.P. Labuan,237
2016,Male,W.P. Putrajaya,114
2017,Female,Malaysia,127192
2017,Female,Johor,15239
2017,Female,Kedah,9598
2017,Female,Kelantan,7766
2017,Female,Melaka,4339
2017,Female,Negeri Sembilan,5856
2017,Female,Pahang,7558
2017,Female,Perak,12141
2017,Female,Perlis,1482
2017,Female,Pulau Pinang,7098
2017,Female,Sabah ,9487
2017,Female,Sarawak,9739
2017,Female,Selangor,22098
2017,Female,Terengganu,7006
2017,Female,W.P. Kuala Lumpur,6724
2017,Female,W.P. Labuan,436
2017,Female,W.P. Putrajaya,625
2017,Male,Malaysia,54441
2017,Male,Johor,6185
2017,Male,Kedah,4682
2017,Male,Kelantan,4907
2017,Male,Melaka,1837
2017,Male,Negeri Sembilan,2168
2017,Male,Pahang,3759
2017,Male,Perak,5817
2017,Male,Perlis,829
2017,Male,Pulau Pinang,2449
2017,Male,Sabah ,6175
2017,Male,Sarawak,5646
2017,Male,Selangor,4835
2017,Male,Terengganu,3239
2017,Male,W.P. Kuala Lumpur,1562
2017,Male,W.P. Labuan,237
2017,Male,W.P. Putrajaya,114
2018,Female,Malaysia,129247
2018,Female,Johor,15418
2018,Female,Kedah,9680
2018,Female,Kelantan,7979
2018,Female,Melaka,4410
2018,Female,Negeri Sembilan,5927
2018,Female,Pahang,7727
2018,Female,Pulau Pinang,7101
2018,Female,Perak,12209
2018,Female,Perlis,1525
2018,Female,Selangor,22194
2018,Female,Terengganu,7218
2018,Female,Sabah ,9946
2018,Female,Sarawak,10127
2018,Female,W.P. Kuala Lumpur,6658
2018,Female,W.P. Labuan,451
2018,Female,W.P. Putrajaya,677
2018,Male,Malaysia,54229
2018,Male,Johor,6167
2018,Male,Kedah,4518
2018,Male,Kelantan,4813
2018,Male,Melaka,1791
2018,Male,Negeri Sembilan,2177
2018,Male,Pahang,3785
2018,Male,Pulau Pinang,2395
2018,Male,Perak,5680
2018,Male,Perlis,828
2018,Male,Selangor,4881
2018,Male,Terengganu,3220
2018,Male,Sabah ,6323
2018,Male,Sarawak,5595
2018,Male,W.P. Kuala Lumpur,1688
2018,Male,W.P. Labuan,219
2018,Male,W.P. Putrajaya,149
2019,Female,Malaysia,128974
2019,Female,Johor,15478
2019,Female,Kedah,9638
2019,Female,Kelantan,8046
2019,Female,Melaka,4400
2019,Female,Negeri Sembilan,5901
2019,Female,Pahang,7711
2019,Female,Pulau Pinang,7061
2019,Female,Perak,12125
2019,Female,Perlis,1536
2019,Female,Selangor,22026
2019,Female,Terengganu,7253
2019,Female,Sabah ,10004
2019,Female,Sarawak,10053
2019,Female,W.P. Kuala Lumpur,6637
2019,Female,W.P. Labuan,436
2019,Female,W.P. Putrajaya,669
2019,Male,Malaysia,53458
2019,Male,Johor,6051
2019,Male,Kedah,4395
2019,Male,Kelantan,4778
2019,Male,Melaka,1768
2019,Male,Negeri Sembilan,2172
2019,Male,Pahang,3737
2019,Male,Pulau Pinang,2370
2019,Male,Perak,5512
2019,Male,Perlis,814
2019,Male,Selangor,4863
2019,Male,Terengganu,3167
2019,Male,Sabah ,6310
2019,Male,Sarawak,5467
2019,Male,W.P. Kuala Lumpur,1689
2019,Male,W.P. Labuan,210
2019,Male,W.P. Putrajaya,155
2020,Female,Malaysia,128192
2020,Female,Johor,15353
2020,Female,Kedah,9526
2020,Female,Kelantan,8056
2020,Female,Melaka,4396
2020,Female,Negeri Sembilan,5851
2020,Female,Pahang,7747
2020,Female,Pulau Pinang,6956
2020,Female,Perak,12032
2020,Female,Perlis,1527
2020,Female,Selangor,21760
2020,Female,Terengganu,7290
2020,Female,Sabah ,10204
2020,Female,Sarawak,9878
2020,Female,W.P. Kuala Lumpur,6501
2020,Female,W.P. Labuan,438
2020,Female,W.P. Putrajaya,677
2020,Male,Malaysia,51986
2020,Male,Johor,5869
2020,Male,Kedah,4199
2020,Male,Kelantan,4629
2020,Male,Melaka,1735
2020,Male,Negeri Sembilan,2116
2020,Male,Pahang,3622
2020,Male,Pulau Pinang,2262
2020,Male,Perak,5355
2020,Male,Perlis,803
2020,Male,Selangor,4772
2020,Male,Terengganu,3095
2020,Male,Sabah ,6220
2020,Male,Sarawak,5255
2020,Male,W.P. Kuala Lumpur,1701
2020,Male,W.P. Labuan,198
2020,Male,W.P. Putrajaya,155
2021,Female,Malaysia,125773
2021,Female,Johor,15119
2021,Female,Kedah,9345
2021,Female,Kelantan,7965
2021,Female,Melaka,4304
2021,Female,Negeri Sembilan,5726
2021,Female,Pahang,7659
2021,Female,Pulau Pinang,6794
2021,Female,Perak,11815
2021,Female,Perlis,1491
2021,Female,Selangor,21375
2021,Female,Terengganu,7177
2021,Female,Sabah ,10036
2021,Female,Sarawak,9556
2021,Female,W.P. Kuala Lumpur,6303
2021,Female,W.P. Labuan,420
2021,Female,W.P. Putrajaya,688
2021,Male,Malaysia,50214
2021,Male,Johor,5702
2021,Male,Kedah,4037
2021,Male,Kelantan,4435
2021,Male,Melaka,1663
2021,Male,Negeri Sembilan,2059
2021,Male,Pahang,3519
2021,Male,Pulau Pinang,2188
2021,Male,Perak,5124
2021,Male,Perlis,770
2021,Male,Selangor,4647
2021,Male,Terengganu,2984
2021,Male,Sabah ,6042
2021,Male,Sarawak,5050
2021,Male,W.P. Kuala Lumpur,1638
2021,Male,W.P. Labuan,193
2021,Male,W.P. Putrajaya,163
